date,advertiser_id,campaign_id,channel,region,impressions,clicks,spend,conversions,revenue
2024-05-22,ADV064,CMP9544,Native,EMEA,78088,0,4716.3,83,12909.32
2024-07-20,ADV064,CMP6821,Native,EMEA,81883,0,4945.5,85,14667.87
2024-10-18,ADV064,CMP6411,Native,EMEA,98747,0,5964.03,120,13932.38
2024-02-05,ADV065,CMP9364,Search,EMEA,64486,0,690.04,30,5334.36
2024-02-11,ADV065,CMP8379,Search,EMEA,46787,534,-500.65,30,2736.15
2024-07-30,ADV065,CMP4883,Search,EMEA,52050,0,556.97,26,831.14
2024-10-14,ADV065,CMP2126,Search,EMEA,66490,0,711.49,34,1294.66
2024-12-30,ADV065,CMP2830,Search,EMEA,110291,0,1180.18,55,8107.72
2024-11-16,ADV066,CMP8224,Video,North America,83237,0,13381.55,51,2387.8
2024-12-06,ADV066,CMP5041,Video,North America,36155,0,5812.45,19,1500.68
2024-04-01,ADV067,CMP9961,Search,LATAM,141427,0,822.01,497,82589.67
2024-04-08,ADV067,CMP7631,Search,LATAM,134532,6319,-781.94,582,38610.09
2024-06-11,ADV067,CMP8276,Search,LATAM,181729,0,1056.25,822,40394.4
2024-08-11,ADV067,CMP5526,Search,LATAM,141771,0,824.01,427,60368.41
2024-09-03,ADV067,CMP6774,Search,LATAM,162462,7967,-944.27,503,47447.9
2024-10-24,ADV067,CMP3174,Search,LATAM,162226,6375,-942.89,372,39804.82
2024-11-13,ADV067,CMP1363,Search,LATAM,278666,12718,-1619.67,1215,36707.78
2024-12-01,ADV067,CMP9919,Search,LATAM,211433,8687,-1228.9,733,66535.52
2024-04-23,ADV068,CMP9397,Video,EMEA,58928,0,2446.77,74,4951.4
2024-06-05,ADV068,CMP4858,Video,EMEA,88399,4425,-3670.43,131,12802.93
2024-07-06,ADV068,CMP2602,Video,EMEA,73022,0,3031.94,86,4100.87
2024-07-23,ADV068,CMP1755,Video,EMEA,65176,3619,-2706.17,94,6387.05
2024-09-07,ADV068,CMP4347,Video,EMEA,24660,0,1023.93,31,3240.7
2024-10-25,ADV068,CMP3645,Video,EMEA,53992,2972,-2241.82,66,10898.37
2024-12-05,ADV068,CMP7507,Video,EMEA,106934,4717,-4440.0,136,2819.64
2024-12-18,ADV068,CMP8377,Video,EMEA,91659,4270,-3805.78,127,7042.14
2024-01-24,ADV069,CMP8212,Search,LATAM,27920,1330,-2735.61,103,7569.42
2024-03-07,ADV069,CMP4584,Search,LATAM,45451,0,4453.25,229,12827.29
2024-03-24,ADV069,CMP8816,Search,LATAM,45926,0,4499.8,169,10761.61
2024-09-11,ADV069,CMP9894,Search,LATAM,35707,0,3498.6,208,26999.28
2024-10-06,ADV069,CMP9738,Search,LATAM,42147,0,4129.58,183,18480.07
2024-03-10,ADV070,CMP4219,Video,EMEA,63848,0,2769.51,105,7833.22
2024-03-27,ADV070,CMP9703,Video,EMEA,63228,2135,-2742.61,113,12508.09
2024-07-28,ADV070,CMP5304,Video,EMEA,53312,1599,-2312.52,80,6200.72
2024-08-24,ADV070,CMP8549,Video,EMEA,63201,0,2741.47,140,17931.97
2024-08-27,ADV070,CMP2959,Video,EMEA,63850,0,2769.6,114,14768.44
2024-11-27,ADV070,CMP9182,Video,EMEA,72878,2464,-3161.22,103,14689.72
2024-02-23,ADV071,CMP9236,Social,LATAM,47378,1555,-2020.04,125,22258.47
2024-07-03,ADV071,CMP9530,Social,LATAM,72760,0,3102.23,146,24342.88
2024-12-27,ADV071,CMP7462,Social,LATAM,88556,0,3775.7,173,11414.18
2024-05-06,ADV072,CMP1997,Search,APAC,137469,0,6639.06,156,3320.46
2024-07-27,ADV072,CMP9149,Search,APAC,170267,10616,-8223.02,264,40692.9
2024-07-29,ADV072,CMP1014,Search,APAC,147928,0,7144.18,185,5823.04
2024-08-26,ADV072,CMP4717,Search,APAC,129378,0,6248.29,148,18452.23
2024-09-12,ADV072,CMP6936,Search,APAC,102103,0,4931.04,143,3661.25
2024-10-31,ADV072,CMP8222,Search,APAC,152275,9395,-7354.13,201,10258.18
2024-01-25,ADV073,CMP8796,Display,LATAM,18973,0,13162.7,36,2995.79
2024-04-05,ADV073,CMP8673,Display,LATAM,27624,0,5513.96,62,2877.1
2024-08-14,ADV073,CMP4552,Display,LATAM,32511,0,6489.43,42,7265.51
2024-10-25,ADV073,CMP7385,Display,LATAM,24919,0,4974.1,50,7973.77
2024-12-06,ADV073,CMP1507,Display,LATAM,49347,0,9850.03,91,15326.3
2024-12-26,ADV073,CMP4648,Display,LATAM,34671,0,6920.59,49,6006.58
2024-03-29,ADV074,CMP5192,Social,APAC,40275,1485,-3857.05,35,5283.41
2024-04-05,ADV074,CMP9203,Social,APAC,45582,1653,-4365.21,51,3557.64
2024-06-01,ADV074,CMP6635,Social,APAC,43027,0,4120.59,36,1280.97
2024-06-03,ADV074,CMP8062,Social,APAC,29087,1064,-2785.59,32,3342.23
2024-06-18,ADV074,CMP1851,Social,APAC,45042,1913,-4313.5,57,2134.51
2024-01-13,ADV075,CMP5490,Native,APAC,108889,2902,-6623.9,113,6140.33
2024-06-10,ADV075,CMP7169,Native,APAC,162718,0,9898.43,215,26094.92
2024-10-31,ADV075,CMP9483,Native,APAC,104289,0,6344.08,138,23119.09
2024-12-10,ADV075,CMP5859,Native,APAC,204700,5969,-12452.27,233,15656.42
2024-05-01,ADV076,CMP9369,Social,LATAM,81245,919,-1157.61,32,1229.67
2024-06-07,ADV076,CMP4800,Social,LATAM,75279,832,-1072.6,28,3299.62
2024-06-20,ADV076,CMP8618,Social,LATAM,151996,0,2165.68,74,10708.19
2024-11-05,ADV076,CMP7922,Social,LATAM,85531,0,1218.67,25,1532.09
2024-05-23,ADV077,CMP5510,Display,APAC,130857,0,1854.64,162,11959.97
2024-07-13,ADV077,CMP3324,Display,APAC,135254,0,1916.96,195,30704.41
2024-08-26,ADV077,CMP9182,Display,APAC,84582,0,1198.79,105,11884.43
2024-12-20,ADV077,CMP9399,Display,APAC,221340,6120,-3137.05,221,28318.01
2024-05-15,ADV078,CMP5668,Display,North America,37616,0,5490.21,92,12416.41
2024-05-31,ADV078,CMP2545,Display,North America,32751,0,4780.12,62,9719.96
2024-07-18,ADV078,CMP5103,Display,North America,34176,1941,-4988.12,81,10414.34
2024-08-10,ADV078,CMP2163,Display,North America,43190,2960,-6303.61,111,17576.4
2024-11-11,ADV078,CMP6344,Display,North America,52352,3178,-7640.83,124,9156.17
2024-11-21,ADV078,CMP2340,Display,North America,42283,0,6171.35,90,2525.77
2024-11-30,ADV078,CMP5732,Display,North America,48136,0,7025.48,115,10606.8
2024-03-10,ADV079,CMP4927,Video,APAC,60819,0,6616.03,97,15893.7
2024-08-04,ADV079,CMP3327,Video,APAC,62634,0,6813.43,76,10766.84
2024-09-01,ADV079,CMP6756,Video,APAC,63444,0,6901.52,62,5239.4
2024-11-03,ADV079,CMP5042,Video,APAC,108409,1424,-11792.83,91,2201.44
2024-06-05,ADV080,CMP2590,Native,EMEA,99150,3736,-33803.87,84,9949.94
2024-06-14,ADV080,CMP3727,Native,EMEA,80816,0,6459.62,60,7784.29
2024-07-04,ADV080,CMP4195,Native,EMEA,81576,0,6520.4,54,1420.44
2024-07-06,ADV080,CMP4042,Native,EMEA,45821,1329,-3662.48,39,2722.49
2024-12-14,ADV080,CMP4370,Native,EMEA,107741,0,8611.78,89,14379.69
2024-12-15,ADV080,CMP3887,Native,EMEA,96478,2849,-7711.47,69,10658.62
